country,region_group,inequality_index,gini_index,gini_mean,gini_year,years_available,reliable,happiness_score
Albania,Europe and Northern America,0.16123827208267683,29.4,31.372727272727275,2020.0,11,True,5.411
Algeria,Northern Africa and Western Asia,0.3130277239203064,27.6,27.6,2011.0,1,False,5.571
Argentina,Latin America and the Caribbean,0.4513488399399962,42.4,44.97826086956522,2023.0,23,True,6.397
Armenia,Northern Africa and Western Asia,0.16129781506581728,27.2,31.1695652173913,2023.0,23,True,5.494
Australia,Oceania,0.13058408942702893,34.3,34.075,2018.0,8,True,6.974
Austria,Europe and Northern America,0.13797719329949895,30.9,30.257142857142856,2022.0,21,True,6.81
Azerbaijan,Northern Africa and Western Asia,0.10404897763515089,26.6,28.360000000000003,2005.0,5,True,4.875
Bangladesh,Central and Southern Asia,0.43137393437791544,33.4,32.9,2022.0,5,True,3.851
Belgium,Europe and Northern America,0.1392181308442657,26.4,28.152380952380955,2022.0,21,True,6.91
Belize,Latin America and the Caribbean,0.38974589440974916,39.9,39.9,2018.0,1,False,6.711
Benin,Sub-Saharan Africa,0.6446775896044753,34.4,40.38,2021.0,5,True,4.357
Bolivia,Latin America and the Caribbean,0.2811361050759554,42.1,49.07272727272728,2023.0,22,True,5.868
Botswana,Sub-Saharan Africa,0.42643600460980774,54.9,57.76666666666667,2015.0,3,False,3.438
Brazil,Latin America and the Caribbean,0.44911344708862894,51.6,53.97727272727273,2023.0,22,True,6.494
Bulgaria,Europe and Northern America,0.2657880266631743,38.2,36.82631578947369,2022.0,19,True,5.554
Burkina Faso,Sub-Saharan Africa,0.5497262294625205,37.4,39.76,2021.0,5,True,4.383
Cameroon,Sub-Saharan Africa,0.6925398471036075,42.2,43.425000000000004,2021.0,4,False,4.887
Canada,Europe and Northern America,0.02264912960517097,29.9,33.24761904761905,2020.0,21,True,6.803
Chad,Sub-Saharan Africa,0.8194374869677247,37.4,39.5,2022.0,4,False,4.384
Chile,Latin America and the Caribbean,0.20467577426806774,43.0,47.370000000000005,2022.0,10,True,6.361
China,Eastern and South-eastern Asia,0.21706207443233416,35.7,39.919999999999995,2021.0,15,True,5.921
Colombia,Latin America and the Caribbean,0.4079295468266519,53.9,53.63181818181818,2023.0,22,True,6.004
Comoros,Sub-Saharan Africa,0.36194547400437393,45.3,50.599999999999994,2014.0,2,False,3.754
Costa Rica,Latin America and the Caribbean,0.3003232163481573,45.8,48.635999999999996,2024.0,25,True,7.274
Croatia,Europe and Northern America,0.13582147679386827,30.0,31.061111111111106,2022.0,18,True,5.87
Cyprus,Northern Africa and Western Asia,0.14701606177487103,31.5,32.32105263157895,2022.0,19,True,5.942
Czechia,Europe and Northern America,0.2375831575999087,25.9,26.125,2022.0,20,True,6.775
Denmark,Europe and Northern America,0.15804585929905388,29.3,27.085714285714282,2022.0,21,True,7.521
Ecuador,Latin America and the Caribbean,0.32886908329002806,44.6,48.33636363636364,2023.0,22,True,5.965
El Salvador,Latin America and the Caribbean,0.3423209057586763,39.8,43.96521739130435,2023.0,23,True,6.492
Estonia,Europe and Northern America,0.1393068431707189,32.3,32.926086956521736,2022.0,23,True,6.417
Eswatini,Sub-Saharan Africa,0.333361736026009,54.6,53.03333333333333,2016.0,3,False,3.774
Ethiopia,Sub-Saharan Africa,0.5242916546859031,31.1,32.275000000000006,2021.0,4,False,3.898
Finland,Europe and Northern America,0.11601613155438809,27.9,27.509523809523813,2022.0,21,True,7.736
France,Europe and Northern America,0.15037996393296255,31.2,31.93913043478261,2022.0,23,True,6.593
Gabon,Sub-Saharan Africa,0.4307645541702729,38.0,40.1,2017.0,2,False,5.12
Georgia,Northern Africa and Western Asia,0.12357410821359167,34.8,37.24166666666667,2023.0,24,True,5.4
Germany,Europe and Northern America,0.12879103847623835,32.4,30.88095238095238,2020.0,21,True,6.753
Ghana,Sub-Saharan Africa,0.7083644424180082,43.5,42.9,2016.0,3,False,4.34
Greece,Europe and Northern America,0.19478024117596196,33.4,34.28095238095238,2022.0,21,True,5.776
Guatemala,Latin America and the Caribbean,0.734048253731491,45.2,50.55,2023.0,4,False,6.362
Guinea,Sub-Saharan Africa,0.6783822412176783,29.6,36.425,2018.0,4,False,4.929
Honduras,Latin America and the Caribbean,0.5618147327998464,46.8,52.910000000000004,2023.0,20,True,5.964
Hungary,Europe and Northern America,0.25027704449030924,30.2,29.517391304347825,2022.0,23,True,5.915
Iceland,Europe and Northern America,0.24762644024407623,26.6,27.73125,2018.0,16,True,7.515
India,Central and Southern Asia,0.35896036813622956,25.5,27.450000000000003,2022.0,4,False,4.389
Indonesia,Eastern and South-eastern Asia,0.38525403915952033,34.9,34.391999999999996,2024.0,25,True,5.617
Iraq,Northern Africa and Western Asia,0.3445129279524194,29.8,29.3,2023.0,3,False,4.976
Ireland,Europe and Northern America,0.233979238097177,29.9,31.954545454545453,2022.0,22,True,6.889
Israel,Northern Africa and Western Asia,0.2998819045876663,37.9,40.20952380952381,2021.0,21,True,7.234
Italy,Europe and Northern America,0.1442550697604019,33.7,34.622727272727275,2022.0,22,True,6.415
Jamaica,Latin America and the Caribbean,0.18588636775273626,39.9,42.25,2021.0,4,False,5.87
Japan,Eastern and South-eastern Asia,0.22412720969613187,32.3,32.300000000000004,2020.0,13,True,6.147
Jordan,Northern Africa and Western Asia,0.3334100903149478,33.7,34.300000000000004,2010.0,4,False,4.31
Kazakhstan,Central and Southern Asia,0.03351868210632839,29.2,29.838095238095246,2021.0,21,True,6.378
Kenya,Sub-Saharan Africa,0.3771899205059527,38.7,40.525,2021.0,4,False,4.51
Lao PDR,Eastern and South-eastern Asia,0.7443732382157294,38.8,35.7,2018.0,4,False,5.301
Latvia,Europe and Northern America,0.14722885192413332,33.7,35.58095238095238,2022.0,21,True,6.207
Lebanon,Northern Africa and Western Asia,0.34070370485804424,31.8,31.8,2011.0,1,False,3.188
Lesotho,Sub-Saharan Africa,0.4758611034977557,44.9,48.05,2017.0,2,False,3.757
Liberia,Sub-Saharan Africa,0.5444228352652982,35.3,34.96666666666666,2016.0,3,False,4.277
Lithuania,Europe and Northern America,0.16844162359358422,36.6,35.35217391304347,2022.0,23,True,6.829
Luxembourg,Europe and Northern America,0.20422242256064216,34.1,32.09130434782609,2022.0,23,True,7.122
Madagascar,Sub-Saharan Africa,0.6217681414948273,42.5,43.05,2012.0,4,False,4.157
Malawi,Sub-Saharan Africa,0.5236632879986657,38.5,42.15,2019.0,4,False,3.26
Malaysia,Eastern and South-eastern Asia,0.35478078834351806,40.7,43.1125,2021.0,8,True,5.955
Mali,Sub-Saharan Africa,0.6325233386965758,35.7,36.7,2021.0,5,True,4.345
Malta,Europe and Northern America,0.2732080729243566,34.6,29.805882352941175,2022.0,17,True,6.316
Mauritania,Sub-Saharan Africa,0.5383318643228808,32.0,35.9,2019.0,5,True,4.542
Mexico,Latin America and the Caribbean,0.2916795647666651,43.5,48.684615384615384,2022.0,13,True,6.979
Mongolia,Eastern and South-eastern Asia,0.2970287067687076,31.4,33.099999999999994,2022.0,9,True,5.833
Montenegro,Europe and Northern America,0.12810783310871424,34.3,34.61176470588235,2021.0,17,True,5.877
Morocco,Northern Africa and Western Asia,0.5546996853277959,39.5,40.26666666666667,2013.0,3,False,4.622
Mozambique,Sub-Saharan Africa,0.6197443849157662,50.3,49.175,2019.0,4,False,5.19
Myanmar,Eastern and South-eastern Asia,0.6221947282032733,30.7,34.4,2017.0,2,False,4.321
Namibia,Sub-Saharan Africa,0.40031946596846013,59.1,61.13333333333333,2015.0,3,False,4.911
Nepal,Central and Southern Asia,0.6734404460963305,30.0,35.53333333333333,2022.0,3,False,5.311
Netherlands,Europe and Northern America,0.2272313244594142,25.7,28.3,2021.0,18,True,7.306
Nicaragua,Latin America and the Caribbean,0.8054321535695268,46.2,47.95,2014.0,4,False,6.33
Niger,Sub-Saharan Africa,0.6771192191119845,32.9,36.28333333333333,2021.0,6,True,4.725
Nigeria,Sub-Saharan Africa,0.4105104678846678,35.1,36.46,2018.0,5,True,4.885
North Macedonia,Europe and Northern America,0.2819566942108081,33.5,37.80555555555556,2019.0,18,True,5.503
Norway,Europe and Northern America,0.14667180376889544,26.9,27.452380952380953,2022.0,21,True,7.262
Pakistan,Central and Southern Asia,0.4899708034137,29.6,29.944444444444443,2018.0,9,True,4.768
Panama,Latin America and the Caribbean,0.47710572916175986,48.9,52.35909090909092,2023.0,22,True,6.407
Paraguay,Latin America and the Caribbean,0.5834294833390252,44.4,49.439130434782605,2023.0,23,True,6.172
Peru,Latin America and the Caribbean,0.3159989886995868,40.7,45.949999999999996,2023.0,24,True,5.947
Philippines,Eastern and South-eastern Asia,0.5704004394379272,39.3,44.57777777777778,2023.0,9,True,6.107
Poland,Europe and Northern America,0.1324800599345574,28.9,32.482608695652175,2022.0,23,True,6.673
Portugal,Europe and Northern America,0.16964651651038412,36.3,35.94500000000001,2022.0,20,True,6.013
Romania,Europe and Northern America,0.2569287078776487,32.3,34.18260869565218,2022.0,23,True,6.563
Senegal,Sub-Saharan Africa,0.6099904595670169,36.2,39.04,2021.0,5,True,4.856
Serbia,Europe and Northern America,0.18558258257478363,32.8,34.3,2022.0,20,True,6.606
Sierra Leone,Sub-Saharan Africa,0.7565785010553665,35.7,36.63333333333333,2018.0,3,False,2.998
Slovenia,Europe and Northern America,0.12630625840848822,24.3,25.238095238095237,2022.0,21,True,6.792
South Africa,Sub-Saharan Africa,0.5764061933846867,63.0,62.4,2014.0,5,True,5.213
Spain,Europe and Northern America,0.17706555251442505,33.6,34.523809523809526,2022.0,21,True,6.466
Sri Lanka,Central and Southern Asia,0.3965506452170456,37.7,38.61666666666667,2019.0,6,True,3.891
Sweden,Europe and Northern America,0.13206526387805706,31.6,28.004347826086956,2022.0,23,True,7.345
Switzerland,Europe and Northern America,0.11604540631433263,33.8,32.9,2021.0,19,True,6.935
Tajikistan,Central and Southern Asia,0.25185562085274615,34.0,32.660000000000004,2015.0,5,True,5.411
Thailand,Eastern and South-eastern Asia,0.2668918010197905,33.5,37.99047619047619,2023.0,21,True,6.222
Togo,Sub-Saharan Africa,0.7577627684766048,37.9,42.32,2021.0,5,True,4.315
Tunisia,Northern Africa and Western Asia,0.45549264060099043,33.7,36.7,2021.0,5,True,4.552
Uganda,Sub-Saharan Africa,0.5256656458218456,42.7,43.13333333333333,2019.0,6,True,4.461
Ukraine,Europe and Northern America,0.1030036892290367,25.6,26.410526315789475,2020.0,19,True,4.68
United Kingdom,Europe and Northern America,0.13570007298862183,32.4,34.24090909090909,2021.0,22,True,6.728
United States,Europe and Northern America,0.1045409112087898,41.8,41.02916666666667,2023.0,24,True,6.724
Uruguay,Latin America and the Caribbean,0.335220988045081,40.9,42.512499999999996,2023.0,24,True,6.661
Uzbekistan,Central and Southern Asia,0.15188916349331946,34.5,33.78333333333333,2023.0,6,True,6.193
Viet Nam,Eastern and South-eastern Asia,0.17451741541679094,36.1,36.25454545454545,2022.0,11,True,6.352
Zambia,Sub-Saharan Africa,1.0,51.5,51.71666666666666,2022.0,6,True,3.912
Zimbabwe,Sub-Saharan Africa,0.819372384571404,50.3,45.93333333333334,2019.0,3,False,3.396
